world_name	gc_name	gc_level	gc_exp	ranking	guild_name	grade	class_name
札爾巴爾02	小岩石	71	1400748290721	53	索尼	11	香射手
札爾巴爾02	電風扇	71	1397897076136	54	喊立飞升灵界	11	執行官
札爾巴爾02	Kenlly	71	1389380407175	55	Uidbske	11	太陽監視者
札爾巴爾02	貓草	71	1184214334269	56		13	咒文刻印使
札爾巴爾02	熊本縣	71	1173144212467	57		12	執行官
札爾巴爾02	羅小虎	71	1108844130942	58	上班族樂園	12	執行官
札爾巴爾02	GGininder	71	1023445468487	59		12	太陽監視者
札爾巴爾02	珍娜	71	945993174022	60		12	咒文刻印使
札爾巴爾02	聘用	70	874661023112	61	索尼	10	香射手
札爾巴爾02	luckys	70	816744033594	62	喊立飞升灵界	6	香射手
札爾巴爾02	畏兀兒	70	779498909289	63	fitfit	12	太陽監視者
札爾巴爾02	奈巴拉牟吉	70	771725463592	64	fitfit	12	香射手
札爾巴爾02	咪咪貓貓	70	770216860575	65	fitfit	12	深淵放逐者
札爾巴爾02	天涯過客	70	764144515662	66	暗號	8	香射手
札爾巴爾02	小助手	70	756801439230	67	08小隊	11	香射手
札爾巴爾02	白蘭地戰記	70	724271583597	68	fitfit	12	幻影劍士
札爾巴爾02	野原小白	70	700110897397	69		11	太陽監視者
札爾巴爾02	安靜	70	695646226895	70	暗號	8	香射手
札爾巴爾02	暫時一號	70	694549822694	71	退休旅團	11	香射手
札爾巴爾02	龍陽無血	70	679146739069	72		8	香射手
札爾巴爾02	玖玖玖	70	670750991598	73	暗號	8	香射手
札爾巴爾02	雨菲	70	657170460375	74	小醋包	10	香射手
札爾巴爾02	浩氣長存	70	631806032405	75		8	香射手
札爾巴爾02	rtet	70	581636709728	76	mina	10	香射手
札爾巴爾02	庫洛洛團長	69	561174144301	77		10	太陽監視者
札爾巴爾02	ergergeg	69	550490424134	78	mina	10	香射手
札爾巴爾02	恒胡	69	545836056370	79		8	香射手
札爾巴爾02	Fayes	69	545693023215	80		12	太陽監視者
札爾巴爾02	結城花米	69	528532656684	81		11	執行官
札爾巴爾02	囂叮噹	69	509051241804	82		10	咒文刻印使
札爾巴爾02	erberbe	69	495530953022	83	mina	10	香射手
札爾巴爾02	xwqcx	69	493758977534	84	mina	10	香射手
札爾巴爾02	wefwefew	69	484948440955	85	mina	10	香射手
札爾巴爾02	RTHTR	69	477019705934	86	mina	10	香射手
札爾巴爾02	O買嘎	69	473664647037	87	08小隊	11	深淵放逐者
札爾巴爾02	BVERBER	69	472275645361	88	mina	10	香射手
札爾巴爾02	jkbtydrd	69	460463637821	89	mina	10	香射手
札爾巴爾02	ntedbedeb	69	459311951556	90	mina	10	香射手
札爾巴爾02	阿毛蟲	69	454458850611	91	可愛毛蟲	9	咒文刻印使
札爾巴爾02	MGHMGH	69	432408248525	92	mina	10	香射手
札爾巴爾02	箭毛北聖	69	425609140268	93	08小隊	11	香射手
札爾巴爾02	飛飝飝騛	69	421172604863	94	上班族樂園	10	執行官
札爾巴爾02	斷江	69	407908328352	95		11	香射手
札爾巴爾02	奶大誘人心	68	364971881492	96		11	咒文刻印使
札爾巴爾02	喊立飛升玲界	68	364218051184	97	喊立飞升灵界	10	香射手
札爾巴爾02	阿榕	68	362525707987	98		10	執行官
札爾巴爾02	柒柒柒	68	356999072600	99	暗號	8	香射手
札爾巴爾02	碎月巫星	68	349488659429	100	08小隊	10	咒文刻印使
黛庫爾01	永恆星芒	89	1899185810350377	1	百鬼夜行	24	執行官
黛庫爾01	混在喵群裡的瘋狗	88	1119048981988566	2	喵之部屋	23	幻影劍士
黛庫爾01	卝淺風卝	87	895597626343478	3	百鬼夜行	24	太陽監視者
黛庫爾01	歐北笑喵	87	847676859335759	4	喵之部屋	23	執行官
黛庫爾01	Wakuwaku	87	830751331950860	5	綿羊正宗	22	咒文刻印使
黛庫爾01	賓果BINGO	87	801692401522608	6	百鬼夜行	23	太陽監視者
黛庫爾01	失蹤人口	87	735573124875593	7	百鬼夜行	24	執行官
黛庫爾01	半夜到你家吸貓	87	711895062367821	8	喵之部屋	23	咒文刻印使
黛庫爾01	飛龍在天	87	664677695905741	9	柏青哥	22	太陽監視者
黛庫爾01	阿豪	86	597556282871454	10	綿羊正宗	22	執行官
黛庫爾01	一吉必殺	86	524364424102761	11	百鬼夜行	23	太陽監視者
黛庫爾01	金大支殺人鯨	86	513495492138447	12	綿羊正宗	21	太陽監視者
黛庫爾01	夜楓	86	487824997559602	13	百鬼夜行	23	執行官
黛庫爾01	NIN	86	455653318355081	14	綿羊正宗	21	香射手
黛庫爾01	凱雷爾	86	452417004914577	15	綿羊正宗	22	幻影劍士
黛庫爾01	熙朗孤濤	86	441952387623489	16	百鬼夜行	21	咒文刻印使
黛庫爾01	海盜王傑克	86	390187420371872	17	百鬼夜行	22	咒文刻印使
黛庫爾01	奪命奶媽	85	380639712350000	18	百鬼夜行	21	執行官
黛庫爾01	金沙中卷	85	380498660137867	19	百鬼夜行	21	幻影劍士
黛庫爾01	紙巾盒	85	349188064729938	20	綿羊正宗	21	執行官
黛庫爾01	Treystar	85	348896534042779	21	幽人逆旅	19	幻影劍士
黛庫爾01	Winston	85	343259275004174	22	百鬼夜行	21	咒文刻印使
黛庫爾01	芊奈喵	85	310694040579515	23	喵之部屋	22	咒文刻印使
黛庫爾01	瑪莉安	85	298505442417632	24	喵之部屋	21	幻影劍士
黛庫爾01	高雄熱炒師傅	85	290283354671543	25	喵之部屋	20	太陽監視者
黛庫爾01	炸毛	85	288723887450081	26	綿羊正宗	20	幻影劍士
黛庫爾01	熊本條	85	281641157616142	27	喵之部屋	20	深淵放逐者
黛庫爾01	Uaena	85	277278809127247	28	喵之部屋	21	太陽監視者
黛庫爾01	Ar米	85	271030061694869	29	百鬼夜行	21	太陽監視者
黛庫爾01	發財仔仔	85	260006902145629	30	春日部	20	香射手
黛庫爾01	丫文	85	259431614240393	31	百鬼夜行	21	深淵放逐者
黛庫爾01	小舞大人	85	259427339437890	32	百鬼夜行	21	太陽監視者
黛庫爾01	河北彩伽	84	241018905746593	33	綿羊正宗	21	咒文刻印使
黛庫爾01	過往雲煙	84	235684071210819	34	百鬼夜行	21	執行官
黛庫爾01	操控鍵盤小貓	84	224591358918893	35	喵之部屋	20	咒文刻印使
黛庫爾01	卝白夜總監卝	84	223126016024397	36	百鬼夜行	21	咒文刻印使
黛庫爾01	瓦煲奶茶	84	204360329499636	37	百鬼夜行	20	執行官
黛庫爾01	洋洋喵	84	202596554968114	38	喵之部屋	20	幻影劍士
黛庫爾01	華Dee	84	191639054033159	39	百鬼夜行	21	執行官
黛庫爾01	冷凍地瓜	84	182253683637567	40	百鬼夜行	21	香射手
黛庫爾01	法號梅賽德寺	84	174591487639955	41	百鬼夜行	20	香射手
黛庫爾01	Toptraer	84	171352993828762	42	百鬼夜行	20	香射手
黛庫爾01	阿金的波拉日記	84	168150741635298	43	百鬼夜行	20	咒文刻印使
黛庫爾01	緇衣	84	162478673150328	44	喵之部屋	20	太陽監視者
黛庫爾01	akumakyo	84	161510694965139	45		20	香射手
黛庫爾01	澀澀貓	84	160193349167659	46	喵之部屋	20	執行官
黛庫爾01	新莊彭于晏喵	83	158086068937737	47	喵之部屋	20	執行官
黛庫爾01	陳再天	83	158061647869453	48	百鬼夜行	21	咒文刻印使
黛庫爾01	乂李雅英乂	83	156424113891931	49	百鬼夜行	20	香射手
黛庫爾01	Wednesday	83	152227325008126	50	百鬼夜行	21	執行官
黛庫爾01	曉月	83	151831295686843	51	百鬼夜行	20	深淵放逐者
黛庫爾01	夢中仍相思	83	151739933535893	52	清風上南枝	19	執行官
黛庫爾01	Yoman	83	146492794376157	53	百鬼夜行	21	咒文刻印使
黛庫爾01	窩窩爸	83	142548551065963	54	喵之部屋	21	香射手
黛庫爾01	院長	83	139299522012582	55	喵之部屋	20	咒文刻印使
黛庫爾01	幽炙貓	83	134104294331569	56	喵之部屋	19	太陽監視者
黛庫爾01	淵天	83	134027178620985	57	百鬼夜行	21	咒文刻印使
黛庫爾01	鯊騎馬	83	129642958016746	58	百鬼夜行	21	香射手
黛庫爾01	輕輕鬆鬆	83	126072156260651	59	百鬼夜行	20	咒文刻印使
黛庫爾01	咖啡喵	83	121920118264471	60	喵之部屋	20	咒文刻印使
黛庫爾01	OBEY	83	117636183627917	61	百鬼夜行	19	幻影劍士
黛庫爾01	烏龍奶綠	83	116882937619430	62	百鬼夜行	19	執行官
黛庫爾01	影山	83	116107710590322	63		18	太陽監視者
黛庫爾01	赤木晴子	83	113566604226873	64	綿羊正宗	19	咒文刻印使
黛庫爾01	淡然	83	110711526694365	65	喵之部屋	19	香射手
黛庫爾01	維斯塔潘	83	106121093590580	66	百鬼夜行	18	太陽監視者
黛庫爾01	匿名的守護者	83	103559195392151	67	綿羊正宗	19	執行官
黛庫爾01	沐雨橙風	83	102010596582871	68		19	執行官
黛庫爾01	赫拉	82	99802367959762	69	幽人逆旅	17	太陽監視者
黛庫爾01	山竹	82	99522473743567	70	百鬼夜行	19	執行官
黛庫爾01	幽弓靈猴	82	96808982681935	71	幽人逆旅	18	太陽監視者
黛庫爾01	紅髮傑克	82	93973982374158	72	幽人逆旅	19	咒文刻印使
黛庫爾01	喵仙人	82	90846187313580	73	喵之部屋	19	太陽監視者
黛庫爾01	齋藤飛鳥	82	88427862107044	74	百鬼夜行	19	太陽監視者
黛庫爾01	新葉喵	82	83568901139235	75	喵之部屋	20	執行官
黛庫爾01	玖伍貳柒	82	83506429506535	76	綿羊正宗	19	太陽監視者
黛庫爾01	瓦煲煲	82	83286452371822	77	幽人逆旅	18	咒文刻印使
黛庫爾01	藍貓貓	82	81931906240201	78	喵之部屋	19	咒文刻印使
黛庫爾01	豪爺吹山風	82	78390925271715	79	幽人逆旅	18	香射手
黛庫爾01	冰黑ice	82	78220350236341	80	百鬼夜行	19	太陽監視者
黛庫爾01	宮城	82	74984227947753	81	綿羊正宗	17	執行官
黛庫爾01	肉醬	82	74819634380999	82		18	香射手
黛庫爾01	開張六給他	82	73026836907811	83	百鬼夜行	19	香射手
黛庫爾01	科莫多龍	82	72332474560133	84	百鬼夜行	19	太陽監視者
黛庫爾01	ZhouSa	82	72151729533696	85	百鬼夜行	18	香射手
黛庫爾01	暗幽	82	72045619070290	86	幽人逆旅	19	深淵放逐者
黛庫爾01	aka小丑喵	82	70967251777632	87	喵之部屋	19	香射手
黛庫爾01	摸頭鯊	82	70928387588535	88	百鬼夜行	19	幻影劍士
黛庫爾01	清風上南枝	82	70585189640056	89	清風上南枝	18	執行官
黛庫爾01	蝦仁不眨眼	82	70504463243295	90	喵之部屋	18	幻影劍士
黛庫爾01	瓦代表	82	68497597029589	91	百鬼夜行	19	執行官
黛庫爾01	ROCK貓	82	68442663150405	92	喵之部屋	17	咒文刻印使
黛庫爾01	法號修後西安餒	82	68031633860908	93	百鬼夜行	18	幻影劍士
黛庫爾01	nein小舞	82	66977993038271	94	瓦氏	17	太陽監視者
黛庫爾01	四萬	81	64892235235949	95	喵之部屋	17	太陽監視者
黛庫爾01	月隱月明月朦朧	81	60847087817127	96	幽人逆旅	17	幻影劍士
黛庫爾01	黑夜怨靈	81	58446036587804	97		16	咒文刻印使
黛庫爾01	陳小刀	81	57632577913189	98	百鬼夜行	19	幻影劍士
黛庫爾01	花心青紅燈	81	57559909225729	99	幽人逆旅	17	幻影劍士
黛庫爾01	李魚門	81	57408838920034	100		19	太陽監視者
斯拉普耶01	WRTQT	85	383199535549321	1	夜貓族	23	深淵放逐者
斯拉普耶01	亞圖姆	85	328336436663681	2	夜貓族	21	咒文刻印使
斯拉普耶01	春不暖	81	65020058876664	3	夜貓族	18	咒文刻印使
斯拉普耶01	青鳥會飛出來	81	59220136498248	4	夜貓族	17	咒文刻印使
斯拉普耶01	丷沙沙	81	58855593656995	5	夜貓族	17	太陽監視者
斯拉普耶01	春不寒	81	55889452885740	6	夜貓族	18	咒文刻印使
斯拉普耶01	至少我們還有音樂	80	30759613488815	7	夜貓族	17	執行官
斯拉普耶01	程肖宇o	80	30486521753953	8	夜貓族	14	幻影劍士
斯拉普耶01	軍閥	80	29807212611318	9	和平飯店	17	執行官
斯拉普耶01	愛玉碧	80	28649270807819	10	夜貓族	18	太陽監視者
斯拉普耶01	星玥	79	26519926893935	11	夜貓族	17	咒文刻印使
斯拉普耶01	申尚酉虔	79	23937870825523	12		16	香射手
斯拉普耶01	莧瑾	79	22417452927023	13	夜貓族	18	太陽監視者
斯拉普耶01	Lu	79	20736182487412	14	玩玩而已	15	咒文刻印使
斯拉普耶01	輕靈月影	79	18865831945788	15	夜貓族	17	咒文刻印使
斯拉普耶01	城北的花	78	17649134512474	16		15	幻影劍士
斯拉普耶01	桐仁	78	17318200802360	17	夜貓族	16	幻影劍士
斯拉普耶01	查理	78	16556931279731	18	夜貓族	15	執行官
斯拉普耶01	丷若若	78	15996057216594	19	夜貓族	16	咒文刻印使
斯拉普耶01	肉蛋飛車biubiu	78	15804879183586	20	夜貓族	14	執行官
斯拉普耶01	艾丫丫	78	14554212915704	21	艾婭婭	15	咒文刻印使
斯拉普耶01	加洛西亞	78	14170527368251	22	艾婭婭	15	太陽監視者
斯拉普耶01	Nigripes	77	11090574174053	23		14	深淵放逐者
斯拉普耶01	幽夢	77	8363927544744	24	一朵小紅花	15	咒文刻印使
斯拉普耶01	我心本無累	76	7687990628231	25	和平飯店	15	幻影劍士
斯拉普耶01	sck	76	7481375680732	26		15	咒文刻印使
斯拉普耶01	冰河	76	6679728635982	27	夜貓族	15	咒文刻印使
斯拉普耶01	歐蕾	76	5922846109234	28		15	幻影劍士
斯拉普耶01	歐克斯	76	5898594482754	29	艾婭婭	13	咒文刻印使
斯拉普耶01	歐到出血	76	5818816290198	30		14	太陽監視者
斯拉普耶01	九日	75	5661024404733	31	夜貓族	15	香射手
斯拉普耶01	憬風雨	75	5358903168793	32	風飛	12	香射手
斯拉普耶01	彼岸花	75	5264031026934	33	夜貓族	15	咒文刻印使
斯拉普耶01	羽落	75	5099629769341	34	風飛	12	香射手
斯拉普耶01	葉落	75	5082468769950	35	風飛	12	香射手
斯拉普耶01	風香禮	75	5041004954866	36	風飛	12	香射手
斯拉普耶01	微彧	75	4997758834903	37	風飛	12	香射手
斯拉普耶01	莫輕言	75	4995396034315	38	夜貓族	15	咒文刻印使
斯拉普耶01	步步驚喜	75	4983787050959	39	風飛	12	香射手
斯拉普耶01	飛錵摘葉	75	4899167050072	40	風飛	12	香射手
斯拉普耶01	眼睛大大像銅鈴	75	4885619748170	41	夜貓族	15	咒文刻印使
斯拉普耶01	驚風	75	4860099397995	42	風飛	12	香射手
斯拉普耶01	天丄	75	4830677293613	43	風飛	12	香射手
斯拉普耶01	上山打老虎	75	4812770118100	44	嘩啦啦	13	幻影劍士
斯拉普耶01	棄傷	75	4644323972034	45	風飛	12	香射手
斯拉普耶01	電療大師	74	4206658347737	46	風飛	11	太陽監視者
斯拉普耶01	雲淡	74	4138835704460	47	風飛	11	太陽監視者
斯拉普耶01	Alma	74	4133997829893	48	社畜玩家	13	深淵放逐者
斯拉普耶01	曉生	74	4027901308400	49	風飛	11	太陽監視者
斯拉普耶01	五雷正法	74	4003707193649	50	風飛	11	太陽監視者
斯拉普耶01	五行八卦	74	3985528414513	51	風飛	11	太陽監視者
斯拉普耶01	風后奇門	74	3925995572668	52	風飛	11	太陽監視者
斯拉普耶01	阿許	74	3845199955622	53	風飛	11	太陽監視者
斯拉普耶01	花晴	74	3410864748768	54	幸運星	14	咒文刻印使
斯拉普耶01	庵寇鷲臥	74	3376165437013	55	夜貓族	13	咒文刻印使
斯拉普耶01	不是這樣哦	74	3297676904170	56	夜貓族	15	幻影劍士
斯拉普耶01	何必呢	73	2768914386307	57		15	咒文刻印使
斯拉普耶01	禍斗	73	2716144641378	58	荒蕪	13	咒文刻印使
斯拉普耶01	非洲土豆	73	2561884794978	59		12	太陽監視者
斯拉普耶01	涼拌土豆絲	73	2558385223039	60	夜貓族	12	香射手
斯拉普耶01	奶酥貓	72	2266614390347	61	一朵小紅花	12	咒文刻印使
斯拉普耶01	小謙謙	72	2054536638104	62		12	太陽監視者
斯拉普耶01	沐沐春	72	1809758946776	63		13	咒文刻印使
斯拉普耶01	風輕	72	1726215106720	64		11	太陽監視者
斯拉普耶01	風清	72	1706389467969	65		11	太陽監視者
斯拉普耶01	煙霧	72	1661378344402	66		11	太陽監視者
斯拉普耶01	草莓	72	1647590464106	67	風飛	10	深淵放逐者
斯拉普耶01	西瓜	72	1608701078139	68	風飛	10	深淵放逐者
斯拉普耶01	學習避讖之我要發財	72	1568430584427	69		12	幻影劍士
斯拉普耶01	芒果	72	1554542677829	70	風飛	10	深淵放逐者
斯拉普耶01	香蕉	72	1552684973576	71	風飛	10	深淵放逐者
斯拉普耶01	滿滿跟著跑	72	1546585018039	72	圖圖	12	太陽監視者
斯拉普耶01	牛油果	72	1536857416925	73	風飛	10	深淵放逐者
斯拉普耶01	夢幻小魚	72	1524057958741	74	風飛	10	深淵放逐者
斯拉普耶01	小李子	72	1492261100853	75	風飛	10	深淵放逐者
斯拉普耶01	火龍果	72	1487642687927	76	風飛	10	深淵放逐者
斯拉普耶01	小番茄	72	1485263399748	77	風飛	10	深淵放逐者
斯拉普耶01	榴蓮	72	1468419801827	78	風飛	10	深淵放逐者
斯拉普耶01	抹茶貓	71	1450246525206	79	一朵小紅花	12	深淵放逐者
斯拉普耶01	十字線	71	1416367380625	80	風飛	10	咒文刻印使
斯拉普耶01	玉斬	71	1393937203613	81	風飛	10	咒文刻印使
斯拉普耶01	鐵桶	71	1375469848641	82	風飛	10	執行官
斯拉普耶01	Elma	71	1283257709029	83	社畜玩家	11	太陽監視者
斯拉普耶01	博派天火	71	1283248257069	84	風飛	10	香射手
斯拉普耶01	張亦	71	1278690755707	85		12	幻影劍士
斯拉普耶01	無聊的吃貨	71	1268323999081	86	血嶺葬總堂	11	太陽監視者
斯拉普耶01	火藥	71	1206477614696	87	風飛	10	香射手
斯拉普耶01	咲戀萱萱	71	1138015525220	88	海角七號	12	幻影劍士
斯拉普耶01	FiFi	71	1123055942832	89	玩玩而已	9	咒文刻印使
斯拉普耶01	丷果凍	71	1082278427008	90		11	香射手
斯拉普耶01	GUGA	71	1050691060629	91	風飛	10	香射手
斯拉普耶01	左右	71	1030407417619	92	玩玩而已	12	太陽監視者
斯拉普耶01	KFC	71	1022765633642	93	風飛	10	香射手
斯拉普耶01	茶顏悅色	71	991656946776	94	風飛	10	香射手
斯拉普耶01	高達	71	991560219504	95	風飛	10	香射手
斯拉普耶01	BAGA	71	961275868989	96	風飛	10	香射手
斯拉普耶01	花地	71	929082909207	97	圖圖	11	深淵放逐者
斯拉普耶01	弓箭	70	748769045247	98	夜貓族	11	香射手
斯拉普耶01	台南蕾婭繃芽	70	656485503429	99		10	太陽監視者
斯拉普耶01	順風而行	70	619433286308	100	順風行	8	執行官
賽爾齊歐01	魔蔡文姬	81	46648044522777	1		17	深淵放逐者
賽爾齊歐01	你行NISSAN	77	8948809190336	2	輕靈月影宗	14	咒文刻印使
賽爾齊歐01	祝融	76	7290338325220	3		15	太陽監視者
賽爾齊歐01	卡布	76	7272953553820	4	輕靈月影宗	15	太陽監視者
賽爾齊歐01	小萌新	76	7194419096098	5	輕靈月影宗	15	深淵放逐者
賽爾齊歐01	流星蝴蝶劍	76	7118272611064	6	輕靈月影宗	15	深淵放逐者
賽爾齊歐01	蔡蔡	74	4105227475873	7		14	深淵放逐者
賽爾齊歐01	希崎潔西卡	73	2357622062454	8	輕靈月影宗	10	深淵放逐者
賽爾齊歐01	踏花遊湖	72	2094431491889	9	斬神	13	深淵放逐者
賽爾齊歐01	歪歪DS	72	1995114972115	10	輕靈月影宗	13	咒文刻印使
賽爾齊歐01	娜芙蒂蒂	72	1721420113389	11	輕靈月影宗	12	深淵放逐者
賽爾齊歐01	LucKy柒	72	1697652850320	12		14	深淵放逐者
賽爾齊歐01	呂玲綺	71	1299382773851	13		11	咒文刻印使
賽爾齊歐01	菈菈蒂娜	71	1098192347454	14	輕靈月影宗	10	深淵放逐者
賽爾齊歐01	Kennelly	71	1046870519934	15	K2K2	11	深淵放逐者
賽爾齊歐01	Menky	71	986920204652	16	K2K2	11	深淵放逐者
賽爾齊歐01	喵來運轉	71	984185253180	17	輕靈月影宗	10	深淵放逐者
賽爾齊歐01	鬆弛熊	71	981851257734	18		13	深淵放逐者
賽爾齊歐01	Bainiss	71	922484302766	19	K2K2	11	深淵放逐者
賽爾齊歐01	金閃閃	71	916139920336	20		11	香射手
賽爾齊歐01	Tongni	71	904929797747	21	K2K2	11	深淵放逐者
賽爾齊歐01	MOKOKO	70	889428202397	22	MOKOKO	11	深淵放逐者
賽爾齊歐01	鮭魚握壽司	70	791925325748	23		11	幻影劍士
賽爾齊歐01	Radical	70	655390446533	24		10	深淵放逐者
賽爾齊歐01	放逐者	69	505442743428	25		11	深淵放逐者
賽爾齊歐01	趙雲	69	486261889806	26		11	咒文刻印使
賽爾齊歐01	SONG	69	456390623059	27	過去的騎士團	6	幻影劍士
賽爾齊歐01	德魯伊	69	429402247612	28	喵喵	9	深淵放逐者
賽爾齊歐01	黑鼻金吉拉	69	421007415261	29	紅火	11	深淵放逐者
賽爾齊歐01	菈米	69	420169217679	30	輕靈月影宗	9	咒文刻印使
賽爾齊歐01	夏繁	69	411203398791	31	齊歐	11	執行官
賽爾齊歐01	我是坦克	69	406304754880	32	喵喵	9	深淵放逐者
賽爾齊歐01	嵐嵐	69	397648780518	33	輕靈月影宗	10	咒文刻印使
賽爾齊歐01	雙糕潤	69	393951054376	34		11	深淵放逐者
賽爾齊歐01	泡泡龍	68	332527279045	35	飄渺聖地	10	深淵放逐者
賽爾齊歐01	烈陽高照	68	319415807948	36		10	太陽監視者
賽爾齊歐01	啵啵CC	68	308053829821	37		11	執行官
賽爾齊歐01	小熊軟糖	68	297698425112	38		10	深淵放逐者
賽爾齊歐01	我想談戀愛	68	288021026280	39		11	深淵放逐者
賽爾齊歐01	人肉吸取機	67	248827762034	40		10	深淵放逐者
賽爾齊歐01	廖沙	67	240741742562	41		9	深淵放逐者
賽爾齊歐01	艾福好	67	226491899616	42		10	執行官
賽爾齊歐01	遙控器	67	223524893050	43	輕靈月影宗	10	深淵放逐者
賽爾齊歐01	鹹辣甜蟹	67	219861712411	44		8	深淵放逐者
賽爾齊歐01	有蚊子	67	215998668004	45		11	深淵放逐者
賽爾齊歐01	鮭魚手捲	67	212651804570	46		9	深淵放逐者
賽爾齊歐01	阿達瑪	67	195664165438	47	斬神	8	深淵放逐者
賽爾齊歐01	在下雷陣雨	67	195041616613	48		10	執行官
賽爾齊歐01	金財神	67	193717627800	49	財神廟	10	香射手
賽爾齊歐01	隔壁小王	67	191424526068	50		10	執行官
賽爾齊歐01	MOKA	67	183986531245	51		10	深淵放逐者
賽爾齊歐01	Mallo	66	181274992333	52		10	幻影劍士
賽爾齊歐01	Hao	66	160167298177	53		9	深淵放逐者
賽爾齊歐01	咖啡壺	66	156159555839	54	路飛	1	香射手
賽爾齊歐01	張小孩	66	153189772977	55		10	幻影劍士
賽爾齊歐01	你從桃園新竹	66	153032788240	56		10	幻影劍士
賽爾齊歐01	否認了地方	66	150956198632	57	路飛	1	香射手
賽爾齊歐01	瑪莎與熊	66	148553001157	58		9	深淵放逐者
賽爾齊歐01	菲斯	66	146777322923	59	輕靈月影宗	10	咒文刻印使
賽爾齊歐01	讓粉絲紛紛	66	146581205404	60	路飛	1	香射手
賽爾齊歐01	買了十分	66	146450181205	61	路飛	1	香射手
賽爾齊歐01	記歷史	66	146379330651	62	路飛	1	香射手
賽爾齊歐01	幺爻垚	66	146279661985	63	天團	6	執行官
賽爾齊歐01	撒嬌地方	66	146143623082	64	路飛	1	香射手
賽爾齊歐01	仨個好人	66	143993101988	65	路飛	1	香射手
賽爾齊歐01	讓美麗大方	66	143115714835	66	路飛	1	香射手
賽爾齊歐01	沒拉菲爾	66	142606641772	67	路飛	1	香射手
賽爾齊歐01	的各色兒童	66	142483659387	68	路飛	1	香射手
賽爾齊歐01	美麗富饒	66	142113762326	69	路飛	1	香射手
賽爾齊歐01	恩來對付	66	141522961128	70	路飛	1	香射手
賽爾齊歐01	類似的分	66	141496215469	71	路飛	1	香射手
賽爾齊歐01	福娃啊他	66	141138855233	72	路飛	1	香射手
賽爾齊歐01	二樓書房	66	140881445532	73	路飛	1	香射手
賽爾齊歐01	你倆認識	66	140706318320	74	路飛	1	香射手
賽爾齊歐01	買了我色弱	66	140701465932	75	路飛	1	香射手
賽爾齊歐01	方可如果	66	140370915877	76	路飛	1	香射手
賽爾齊歐01	馬拉松	66	140329393256	77	路飛	1	香射手
賽爾齊歐01	紅色呃	66	140209316874	78	路飛	1	香射手
賽爾齊歐01	那裏颯颯	66	138819176347	79	路飛	1	香射手
賽爾齊歐01	沒深入探討	66	138376438208	80	路飛	1	香射手
賽爾齊歐01	莫里斯發	66	138353976503	81	路飛	1	香射手
賽爾齊歐01	莫拉蒂給	66	138172831366	82	路飛	1	香射手
賽爾齊歐01	你了啊大哥	66	137787602042	83	路飛	1	香射手
賽爾齊歐01	買了阿道夫	66	137491234699	84	路飛	1	香射手
賽爾齊歐01	陸省份	66	137378782453	85	路飛	1	香射手
賽爾齊歐01	戀愛的	66	137074668541	86	路飛	1	香射手
賽爾齊歐01	零三分	66	137063083413	87	路飛	1	香射手
賽爾齊歐01	尼拉爾	66	136912174765	88	路飛	1	香射手
賽爾齊歐01	明天老師	66	136750959869	89	路飛	1	香射手
賽爾齊歐01	命令使用	66	136540856719	90	路飛	1	香射手
賽爾齊歐01	們老大給	66	135648728131	91	路飛	1	香射手
賽爾齊歐01	好啦地府	66	135419939917	92	路飛	1	香射手
賽爾齊歐01	橄欖色人	66	134516597614	93	路飛	1	香射手
賽爾齊歐01	咖啡田野	66	134396081493	94	路飛	1	香射手
賽爾齊歐01	家認同	66	133909061842	95	路飛	1	香射手
賽爾齊歐01	諾赫拉的	66	133497054951	96	路飛	1	香射手
賽爾齊歐01	蒼修	66	133272414412	97	輕靈月影宗	8	深淵放逐者
賽爾齊歐01	給了人員	66	133152152577	98	路飛	1	香射手
賽爾齊歐01	如來説法	66	132762215733	99	路飛	1	香射手
賽爾齊歐01	Sunshine	66	132710422828	100	錦鯉財團	9	深淵放逐者
賽爾齊歐02	喬奶	80	31054284193572	1	神經衰弱治療科	17	執行官
賽爾齊歐02	閃影冰冰	80	30822914189031	2	神經衰弱治療科	17	太陽監視者
賽爾齊歐02	雙魚座	80	28112387767225	3	神經衰弱治療科	17	幻影劍士
賽爾齊歐02	我覺得你不錯	79	27086704005179	4	神經衰弱治療科	17	幻影劍士
賽爾齊歐02	歙縣打工仔	79	23857417185543	5	神經衰弱治療科	17	深淵放逐者
賽爾齊歐02	玥玥	79	21586762277518	6	神經衰弱治療科	17	深淵放逐者
賽爾齊歐02	我命由我不由天	77	11351019759650	7	神經衰弱治療科	15	深淵放逐者
賽爾齊歐02	肯小潔	77	8834121495277	8	老肯	15	執行官
賽爾齊歐02	川投顧	76	6243697995761	9	神經衰弱治療科	15	深淵放逐者
賽爾齊歐02	小萌新射手	76	6145795290170	10	神經衰弱治療科	12	香射手
賽爾齊歐02	死亡之握	76	5881602377215	11	神經衰弱治療科	15	咒文刻印使
賽爾齊歐02	陳米兒	75	5334034812146	12	老肯	14	深淵放逐者
賽爾齊歐02	小弱弱	75	4653046944960	13	神經衰弱治療科	15	咒文刻印使
賽爾齊歐02	光炆	74	3953878463700	14	神經衰弱治療科	13	深淵放逐者
賽爾齊歐02	塞霖涼勒	73	2914895698448	15	神經衰弱治療科	14	幻影劍士
賽爾齊歐02	賽琳勞斯	73	2909830902165	16	神經衰弱治療科	16	香射手
